Frame,Speed
917,1555.1285340526506
918,1524.5445159390852
919,1532.3878027454716
920,1565.1676283596767
921,1554.6086160470286
922,1552.1431531829141
923,1571.2647774924305
924,1574.183146645202
925,1564.58598779174
926,1624.6624652976307
927,1757.8168458389523
928,1743.1553445519337
929,1727.2520811218233
930,1733.5737239789432
931,1687.7783182940075
932,1537.1444624265223
933,1513.3918800293072
934,1505.5732970995418
935,1521.7005429752144
936,1496.510369228046
937,1548.3442105128
938,1550.9447744679726
939,1567.0644913253593
940,1518.9764987360472
941,1513.1578396759062
942,1491.5515129917007
943,1516.3164626455912
944,1517.7404474197117
945,1553.025768497423
946,1540.6108854951792
947,1543.2603048339806
948,1518.5294006439403
949,1544.0384260060332
950,1519.159443445556
951,1556.676756225835
952,1544.8102671635706
953,1606.7220631122607
954,1556.7845836540891
955,1600.3024354913778
956,1564.6754425933664
957,1593.4875261659004
958,1518.1165973244583
959,1573.6275631105018
960,1514.3072405179933
961,1567.91331888991
962,1541.2805725881979
963,1600.0520842601534
964,1524.0184440887933
965,1576.4910811469815
966,1510.9378766115458
967,1518.587957845412
968,1496.5182359245198
969,1570.0452988420761
970,1511.4254129196318
971,1546.493681797427
972,1517.871834543234
973,1560.6032994448246
974,1499.168894392842
975,1555.3899784218124
976,1528.7743646893566
977,1602.278935680109
978,1543.4886736478488
979,1599.8083246851952
980,1549.3437371108644
981,1603.9901566069602
982,1559.3908248879275
983,1570.2806884461781
984,1550.5257259341565
985,1587.4038268660863
986,1539.220496648165
987,1560.6674946458957
988,1577.100455008092
989,1586.7120144983412
990,1563.6992768940065
991,1591.2877078755857
992,1577.327717913876
993,1579.1908874702485
994,1532.3356404545889
995,1559.9279711356396
996,1555.8587326620307
997,1582.5652437097
998,1541.1701755946283
999,1589.778438667935
1000,1531.7239709849214
1001,1572.2501565716486
1002,1507.7553072089563
1003,1570.8662771175627
1004,1513.1465613925952
1005,1565.2124916759772
1006,1529.6994705654026
1007,1565.1926626363563
1008,1531.3276610938824
1009,1552.4153396151155
1010,1550.3124951834766
1011,1561.880850332291
1012,1553.4211812968774
1013,1551.182049363537
1014,1550.3292755623593
1015,1582.1157532326224
1016,1553.4016732955988
1017,1590.290914280174
1018,1539.2426429063905
1019,1584.0347256528273
1020,1544.7088919379764
1021,1555.9991945174993
1022,1512.806166576516
1023,1574.8405311311112
1024,1544.9954160546981
1025,1564.701517000045
1026,1548.9903333892505
1027,1533.855215015878
1028,1515.2923057771825
1029,1562.0610675380444
1030,1552.9960511843892
1031,1559.3535084224939
1032,1552.1803372359534
1033,1578.7580615338204
1034,1558.6943975658442
1035,1537.4645964552763
1036,1556.6541745375284
1037,1595.9749538674505
1038,1571.1868410370298
1039,1582.8170128609713
1040,1571.8717902501608
1041,1579.4631359128882
1042,1548.1581059863518
1043,1554.1712699010257
1044,1535.760981826114
1045,1548.9828529301813
1046,1547.383640046066
1047,1570.761783750299
1048,1594.6883486537652
1049,1608.9756357041992
1050,1572.5211088228086
1051,1558.0416994466304
1052,1533.5037622581742
1053,1524.8039123382991
1054,1528.1763114396024
1055,1574.2753891465886
1056,1561.6368169528562
1057,1570.5740094270761
1058,1565.424221272436
1059,1545.5333780520332
1060,1535.4575565597765
1061,1520.9686851450692
1062,1538.5843595639021
1063,1561.577859972534
1064,1577.5683429636335
1065,1578.649936804065
1066,1579.3729014256933
1067,1582.0113337105745
1068,1568.0521561991618
1069,1547.245987183513
1070,1551.8177709361696
1071,1559.124264128019
1072,1589.9351802977294
1073,1571.4950802999097
1074,1556.4290007759262
1075,1529.5178081714087
1076,1566.145365888953
1077,1527.5305984131737
1078,1547.4741514473953
1079,1512.9861109991925
1080,1588.9480067014138
1081,1570.5805231079237
1082,1586.9417083443252
1083,1559.503816862249
1084,1552.7256404484644
1085,1523.1677282358
1086,1537.8140280115367
1087,1554.499623195413
1088,1564.0615579351295
1089,1602.8161582503053
1090,1607.7378144899599
1091,1577.6388881122523
1092,1556.7974205610194
1093,1539.4025443028788
1094,1569.2104984753041
1095,1555.6496106243471
1096,1589.1643151181856
1097,1558.586468006212
1098,1565.696381431256
1099,1559.014708757096
1100,1573.9124330760355
1101,1536.1880433140923
1102,1580.6342279848352
1103,1574.9706836306468
1104,1591.6329587645964
1105,1549.1002144035626
1106,1590.810094324696
1107,1565.3847803460224
1108,1606.3558973097795
1109,1549.0187954368898
1110,1581.3277763758965
1111,1564.7641295131932
1112,1567.5009729093567
1113,1507.446361698876
1114,1580.8728285039608
1115,1530.1614446838134
1116,1550.292654282201
1117,1529.0694253817794
1118,1587.2921188850496
1119,1555.4366053712952
1120,1604.738658037307
1121,1546.2824010981083
1122,1593.3125271394156
1123,1523.7316202317409
1124,1545.0924775937344
1125,1520.2036955741246
1126,1586.5265745139527
1127,1552.1316691391835
1128,1628.735318567678
1129,1584.2178578947305
1130,1595.2939731133188
1131,1543.4951912124009
1132,1568.8039225393145
1133,1526.4377572675905
1134,1584.9865783520338
1135,1564.63173630397
1136,1592.0300757314926
1137,1553.389635031384
1138,1597.7129674954613
1139,1515.0390345849394
1140,1531.6775628127305
1141,1541.6623827095596
1142,1572.5671060853522
1143,1520.9484828531283
1144,1565.9709254279292
1145,1549.8430695540342
1146,1557.1012394392121
1147,1532.9348396603386
1148,1588.346449288849
1149,1553.9319891703956
1150,1600.3728035559816
1151,1532.67604589118
1152,1582.5924913354158
1153,1527.367560458391
1154,1568.6906362794673
1155,1543.4627552333175
1156,1599.3177682446367
1157,1556.145769125182
1158,1580.5728918385464
1159,1557.5989603281196
1160,1589.9374064441965
1161,1575.5927162904118
1162,1592.4987882111914
1163,1572.8154020813304
1164,1597.4972026945184
1165,1542.6515792243904
1166,1557.6872182303152
1167,1562.165372628178
1168,1587.9728074674172
1169,1578.7519379159628
1170,1594.8268787241254
1171,1571.1101173061736
1172,1532.7780474317237
1173,1509.9096602943664
1174,1529.9575288612098
1175,1538.160468420393
1176,1557.467459253406
1177,1569.9168279034534
1178,1585.8883673473367
1179,1544.285632444789
1180,1539.717072912817
1181,1555.1239037905996
1182,1560.8769791763489
1183,1582.7029664360373
1184,1578.5084622533088
1185,1599.9758744376466
1186,1566.3646196159846
1187,1561.1864412398918
1188,1550.8218941037678
1189,1568.0130624634253
1190,1561.6338047500938
1191,1557.6630122910203
1192,1576.1649660492023
1193,1572.370153688859
1194,1553.9426438759267
1195,1567.9151968058443
1196,1550.25902312334
1197,1544.1378696359936
1198,1496.5230289422366
1199,1551.190862984086
1200,1541.2632766374256
1201,1546.6688518604053
1202,1548.2062093054492
1203,1598.6244252498939
1204,1550.5285274371079
1205,1557.5540507480118
1206,1579.012945345506
1207,1565.2700569043102
1208,1537.3897692985893
1209,1596.7269949748527
1210,1553.2715854448757
1211,1555.674912912188
1212,1557.9141253044327
1213,1589.8069834092962
1214,1571.0218977974969
1215,1580.0014419124795
1216,1565.7305013437306
1217,1592.6840741405572
1218,1582.157976609109
1219,1585.0437419650386
1220,1591.3403827891973
1221,1605.993750539095
1222,1562.6044972533577
1223,1586.936715365526
1224,1532.9756990445271
1225,1562.3033995555327
1226,1522.3424386107358
1227,1588.737144401879
1228,1540.431727556466
1229,1552.8336730188398
1230,1507.9219351674706
1231,1552.730848306312
1232,1520.551179302329
1233,1552.6502335865523
1234,1542.6976176851074
1235,1562.8610916728371
1236,1549.9138112775381
1237,1587.0439995737036
1238,1544.1298189246231
1239,1594.4804106836964
1240,1562.6827201710694
1241,1603.9048690021737
1242,1556.6552873481673
1243,1592.2459319882357
1244,1535.7521921099428
1245,1584.4645990202657
1246,1563.5188440390136
1247,1599.2404641729454
1248,1560.99231888692
1249,1597.8751996533865
1250,1552.4820798256821
1251,1571.0126343300453
1252,1519.7317222425033
1253,1562.9194325100866
1254,1527.3698517907815
1255,1587.9856273325167
1256,1543.8279503329709
1257,1597.9285297411568
1258,1552.6298219669193
1259,1553.721424471735
1260,1536.8760273989687
1261,1559.6818867185198
1262,1529.583669218036
1263,1570.9147900842722
1264,1560.5881811767367
1265,1590.860628195979
1266,1541.1380516414565
1267,1572.5574984974862
1268,1517.4723645053327
1269,1586.9859597278623
1270,1541.4417950004379
1271,1595.7849865027483
1272,1539.1434083315237
1273,1588.8128374943292
1274,1567.5964832744544
1275,1602.5287580816514
1276,1554.1463655313803
1277,1584.3675074894595
1278,1540.8021738775788
1279,1573.6050191340316
1280,1531.9687636065278
1281,1582.304242296795
1282,1524.0617635970739
1283,1583.905665356083
1284,1544.2078751362578
1285,1556.7501701246679
1286,1519.9639730930242
1287,1571.4842747882244
1288,1529.4190527989758
1289,1556.3413122510103
1290,1539.2327263550444
1291,1558.9982459614102
1292,1501.6249168542918
1293,1579.4823077204499
1294,1521.5168244603647
1295,1565.7535863232129
1296,1537.447384215904
1297,1594.3776378988925
1298,1530.5451655727989
1299,1575.0976943264818
1300,1532.4651818383177
1301,1572.7052437438883
1302,1566.2047135535863
1303,1607.9819509957717
1304,1575.9241406185088
1305,1596.9842529305263
1306,1565.139114435407
1307,1599.270810097146
1308,1538.7752104019032
1309,1548.465361440818
1310,1517.4956786304363
1311,1540.4013247373791
1312,1522.5856126969138
1313,1560.781305320273
1314,1532.801266822537
1315,1555.0509939627368
1316,1548.5863390653317
1317,1576.0933990499304
1318,1536.2999045160143
1319,1589.789412835177
1320,1568.164636089004
1321,1587.8246847275743
1322,1551.6363889335391
1323,1601.9684962505705
1324,1545.8495214566078
1325,1567.718986034143
1326,1561.2569375600203
1327,1573.0337197694978
1328,1549.3569852145101
1329,1593.5933714819132
1330,1582.3668494228968
1331,1601.282109714973
1332,1562.0781958072769
1333,1576.188143878627
1334,1555.0951766582973
1335,1577.915274423846
1336,1561.6721783642683
1337,1576.401925186519
1338,1552.2499334009394
1339,1578.8995205951287
1340,1568.049431497165
1341,1545.131569457903
1342,1526.5367484282
1343,1544.7744893423012
1344,1526.6867328284802
1345,1526.0042938249076
1346,1537.7074562715316
1347,1595.0045977585826
1348,1541.671752045963
1349,1537.8400573853137
1350,1538.9517672687257
1351,1526.2708704402107
1352,1500.8380566817875
1353,1555.009253284397
1354,1590.3952147280604
1355,1576.7924948964949
1356,1567.0480531486323
1357,1552.733527279915
1358,1526.9535172581916
1359,1536.3884973659933
1360,1578.129454386227
1361,1573.710909891106
1362,1585.9859004465695
1363,1597.2951425427186
1364,1581.443569677703
1365,1553.299078997998
1366,1567.6293849023727
1367,1549.1397693850156
1368,1574.0428861280775
1369,1561.7992238020677
1370,1564.433114706801
1371,1527.2030327133566
1372,1555.6012792269944
1373,1521.9000210967097
1374,1515.7013193278915
1375,1516.9802782453437
1376,1565.167553205676
1377,1537.9886003800486
1378,1558.6823878157861
1379,1579.9574066383943
1380,1569.2567005584929
1381,1532.6189578233273
1382,1575.6807425234354
1383,1572.6887684416765
1384,1567.887543975899
1385,1543.9908381491448
1386,1585.4482212237422
1387,1570.2723980213834
1388,1573.6327775106238
1389,1546.1519314769837
1390,1607.7547785289566
1391,1587.2572539064736
1392,1598.1641189191014
1393,1549.2537580063424
1394,1516.0503072170195
1395,1524.271305876139
1396,1554.2317169188761
1397,1523.1891822353073
1398,1549.889946294243
1399,1595.2457695354738
1400,1534.7778305761287
1401,1551.8766277487816
1402,1530.6994533060085
1403,1552.8295454431204
1404,1516.411629992456
1405,1576.2360904430236
1406,1537.750823243686
1407,1585.706699643016
1408,1567.7459823316808
1409,1584.103537482341
1410,1538.3445503972005
1411,1576.2179145493196
1412,1532.23660081795
1413,1529.5288160248463
1414,1564.5044105767427
1415,1560.81662230543
1416,1515.2692393112088
1417,1544.087592189437
1418,1529.0877458801328
1419,1527.3911376086694
1420,1498.263433918788
1421,1547.0315719693958
1422,1515.8894868535197
1423,1547.2080720518431
1424,1556.6007849711427
1425,1592.059885599937
1426,1549.145007273017
1427,1564.4829484487905
1428,1547.5244442835715
1429,1561.2250966832767
1430,1519.3092141425418
1431,1539.743362355133
1432,1534.4198177705634
1433,1592.152118629078
1434,1544.1131021411961
1435,1607.4840162536268
1436,1572.1403011846526
1437,1588.2551493087942
1438,1583.6799539300362
1439,1596.4314665015354
1440,1557.002680946007
1441,1592.6919960886194
1442,1562.7521117547694
1443,1576.3475243010846
1444,1559.3455527870713
1445,1587.947529736554
1446,1543.0199091208228
1447,1602.6172867175678
1448,1584.0456159018925
1449,1591.2029866973637
1450,1562.265582068149
1451,1605.6450656008742
1452,1578.6060275130644
1453,1552.3194666578734
1454,1567.1871815155168
1455,1566.8224942704674
1456,1566.0687028234602
1457,1577.0500518852346
1458,1544.6182132913796
1459,1545.0826273002529
1460,1575.7133645728893
1461,1581.2050371988958
1462,1590.1301140179717
1463,1580.865668750285
1464,1552.805044029988
1465,1524.5605573748003
1466,1515.6953441709877
1467,1502.5937832658442
1468,1557.6300483505024
1469,1562.5992119946227
1470,1572.188383135137
1471,1598.4531836786778
1472,1562.821702584367
1473,1523.9693304854977
1474,1528.2795314454527
1475,1539.9377920215716
1476,1556.068717446881
1477,1558.2698995805138
1478,1613.3316664834294
1479,1595.4137301124038
1480,1624.3264886178226
1481,1578.1260488993648
1482,1585.7950823412539
1483,1547.6558015017524
1484,1557.890259582154
1485,1572.65504933852
1486,1558.3086753024813
1487,1577.9797137971723
1488,1560.440288789964
1489,1579.993594401953
1490,1539.656595565792
1491,1562.51302677009
1492,1544.6087433905598
1493,1558.4714805479755
1494,1594.7328651181724
1495,1580.243290614072
1496,1568.7067106464797
1497,1562.0660989713954
1498,1582.0997035589385
1499,1552.2143319221734
1500,1570.400138615767
1501,1559.6376364975793
1502,1577.5579433170365
1503,1551.9481877572603
1504,1583.390687938961
1505,1571.3578647436175
1506,1609.849871230619
1507,1568.1291013731434
1508,1624.1518266846913
1509,1557.184586813231
1510,1545.6459301546224
1511,1520.6092930881123
1512,1562.1027857040167
1513,1521.3817101262023
1514,1579.6727338670637
1515,1560.7807991169489
1516,1580.353566091704
1517,1529.6443021674181
1518,1584.1781009149925
1519,1534.5751302933645
1520,1574.5123952574838
1521,1520.6431246753189
1522,1584.8679047781593
1523,1526.5230701031712
1524,1573.1204907322826
1525,1548.768873785011
1526,1584.726164778846
1527,1550.0366165549651
1528,1599.6447574890415
1529,1536.3561411539606
1530,1575.7960146590478
1531,1543.6273839078315
1532,1589.9905650694354
1533,1544.2293846757543
1534,1583.8837891821477
1535,1536.3866311121462
1536,1583.249666394436
1537,1556.4192469711775
1538,1581.3495487957168
1539,1538.0380818246563
1540,1575.6332820130426
1541,1548.4676842163783
1542,1568.6440345518843
1543,1509.0922913313998
1544,1559.2371593775015
1545,1522.7765132883228
1546,1573.6734890275945
1547,1523.2351320171456
1548,1596.997257888955
1549,1528.519437497553
1550,1574.9129392484624
1551,1539.310764922415
1552,1576.713407888677
1553,1523.3550538055392
1554,1595.3970188963872
1555,1555.1811516004482
1556,1464.5309005253862
1557,1506.05281685716
1558,1475.1193471111956
1559,1510.8080698742544
1560,1513.6113722344987
1561,1622.5459173928725
1562,1557.5924777464793
1563,1630.7930203128724
1564,1546.8366649579407
1565,1602.4148131776724
1566,1537.2836523450987
1567,1591.4973587876473
1568,1530.792649513734
1569,1612.2427316069354
1570,1565.3374379588613
1571,1595.735283741274
1572,1529.5120983702886
1573,1607.5827052040447
1574,1513.883924487634
1575,1557.6109630107417
1576,1515.2501342297558
1577,1583.2889573057832
1578,1537.602065761947
1579,1574.8179035150638
1580,1548.175574272429
1581,1592.9827542955286
1582,1536.9379484557153
1583,1583.2876844999091
1584,1530.971785917528
1585,1560.9104801929218
1586,1527.2208325682427
1587,1595.1321558433574
1588,1536.766661623662
1589,1587.7646490338539
1590,1534.2393251937992
1591,1587.1192168559087
1592,1546.966209329901
1593,1591.1379927599082
1594,1563.0844400978176
1595,1576.2297897441251
1596,1540.3871624740357
1597,1553.3232811415703
1598,1519.3455241683885
1599,1565.7815421773496
1600,1528.6883103561836
1601,1564.126427903992
1602,1539.5061287982708
1603,1559.8779353425998
1604,1501.7998698226081
1605,1550.3629755157633
1606,1541.2627712366423
1607,1584.1120543721404
1608,1551.0434864735466
1609,1598.1604947500605
1610,1572.8383273802324
1611,1603.504560871634
1612,1543.4464606008348
1613,1568.607452635812
1614,1530.5284320714868
1615,1579.6266561555653
1616,1546.7989545181074
1617,1589.5467478127262
1618,1570.0675211961247
1619,1602.3677363863687
1620,1585.7983477508874
1621,1588.3760396537696
1622,1553.2653789821368
1623,1566.0837374183648
1624,1564.7097472998544
1625,1580.242498688563
1626,1545.1738977219557
1627,1589.0463680901769
1628,1571.659305895214
1629,1554.26479135014
1630,1550.549351134294
1631,1563.9855002902118
1632,1540.2138474885287
1633,1543.518687792729
1634,1572.4937015118326
1635,1545.7953257977115
1636,1533.4977113253342
1637,1536.596988391234
1638,1537.478718939326
1639,1539.7790070376366
1640,1545.6809084196418
1641,1552.1750911339338
1642,1529.60891991453
1643,1528.390358353489
1644,1551.7339065876731
1645,1535.9175864257165
1646,1545.2154383409866
1647,1555.2235517239433
1648,1571.333627868606
1649,1547.336548994051
1650,1544.0331058147447
1651,1553.8368597869223
1652,1573.016646640182
1653,1564.0155443686542
1654,1550.5403251587559
1655,1554.4951766760516
1656,1548.547323139353
1657,1517.6986240364363
1658,1523.7956090343491
1659,1513.0055373507928
1660,1511.119742360775
1661,1497.1989084737572
1662,1551.4968258124784
1663,1517.4400121800331
1664,1534.9695618447556
1665,1537.261832414775
1666,1560.5847349910043
1667,1529.5139186768308
1668,1554.727677782704
1669,1537.541255401857
1670,1556.7920133373232
1671,1549.5831615638963
1672,1556.4547169879495
1673,1537.6115483022945
1674,1574.608857106628
1675,1545.4234755492914
1676,1568.372636459232
1677,1543.4122193263138
1678,1593.6707885618982
1679,1532.8180021823084
1680,1583.0291368868532
1681,1570.1225049580717
1682,1602.167114801304
1683,1548.7096886602387
1684,1602.4851061930117
1685,1577.7163319140623
1686,1580.6743467450253
1687,1549.0551330805865
1688,1594.2436194801153
1689,1548.9067122983993
1690,1541.6207727786161
1691,1514.3670983033348
1692,1483.369030584361
1693,1430.5369713817097
1694,1424.7883185508647
1695,1395.3971894076803
1696,1426.5693870084838
1697,1443.615153488219
1698,1346.11751817917
1699,1393.386010842487
1700,1404.3771223683864
1701,1428.0367733583275
1702,1407.628146368626
1703,1572.1984017157129
1704,1542.795680956668
1705,1587.3612971440934
1706,1531.6374826762185
1707,1581.07976239627
1708,1544.476924827104
1709,1581.8107147461708
1710,1515.8360802617476
1711,1534.401911523227
1712,1507.2760996123116
1713,1455.635718270937
1714,1397.2637775846226
1715,1445.7306625179492
1716,1421.8996091448619
1717,1461.727190362498
1718,1492.164505106489
1719,1538.4151626272205
1720,1513.2929760563245
1721,1543.2209510960222
1722,1507.9669760344063
1723,1576.7192588181085
1724,1549.4099891667934
1725,1597.0788205530102
1726,1566.8211656268356
1727,1622.6543047624284
1728,1549.4092403472857
1729,1589.7810092841562
1730,1541.21906103878
1731,1580.0533057906564
1732,1533.4659994370695
1733,1576.5291226042966
1734,1546.996449859399
1735,1553.4927315311047
1736,1551.1970762414044
1737,1571.1629245693266
1738,1536.0538172316537
1739,1552.4004926718121
1740,1552.5764560553598
1741,1580.7744994852214
1742,1547.806833955008
1743,1563.3762671275506
1744,1540.8912840124237
1745,1548.9179865760784
1746,1510.2162219699783
1747,1529.8029673973656
1748,1535.4992456003135
1749,1551.1867012559583
1750,1535.268241766549
1751,1561.5597284686096
1752,1541.0818755993519
1753,1557.5692430399824
1754,1534.3252642089553
1755,1556.2513184946733
1756,1526.8941695035844
1757,1553.6333927034925
1758,1532.8766439740975
1759,1560.547605769576
1760,1558.8280791759057
1761,1568.5255714960997
1762,1560.0057301690952
1763,1557.0045618330512
1764,1547.4585827715532
1765,1548.9019463518132
1766,1549.8292015954844
1767,1534.878423577354
1768,1537.3820627860507
1769,1560.22438467133
1770,1548.6683083593489
1771,1531.037318397568
1772,1553.6091363710998
1773,1573.0936073089242
1774,1551.386234404082
1775,1564.8287406293693
1776,1571.5577739118357
1777,1549.9291641078423
1778,1545.3501674767688
1779,1553.5997503548847
1780,1563.1644475567189
1781,1556.0202583974276
1782,1574.366760353956
1783,1564.0787689659016
1784,1576.1491106710364
1785,1540.8498897524512
1786,1561.4988986265228
1787,1577.47662905887
1788,1584.032106783606
1789,1559.452356466488
1790,1589.2830358623012
1791,1563.9698129811866
1792,1546.6490038541217
1793,1541.9233640548537
1794,1576.789506271435
1795,1539.7547871603679
1796,1577.1183067922195
1797,1572.0818103989534
